mention_id	entity_name	mention_pos	words	sentences_before	sentences_after
MENTION_HPOTERM_journal.pone.0063462.pdf_422_30_30	HP:0009733|Glioma	{30}	{Boxerman,],L,",",Schmainda,K1,"\\\\",’,I,",","\\\\",/,Veisskoff,RNI,(,2006,),Relative,cerebral,blood,volume,maps,corrected,for,contrast,agent,extravasation,significantly,correlate,with,glioma,tumor,grade,",",whereas,uncorrected,maps,do,not,.}	{"1 \\\\ ’ Iagnet Reson 1 \\\\ ’ Ied 14 : 249 * 265 .",.}	{"Am ] Neuroradiol 27 : 859 — 867 .",.}
MENTION_HPOTERM_journal.pone.0031900.pdf_163_17_18	HP:0000819|Diabetes mellitus	{17,18}	{Metformin,was,chosen,for,use,in,this,study,because,of,its,widespread,use,in,the,treatment,of,diabetes,mellitus}	{"Similarly , metformin also failed to demonstrate therapeutic beneﬁt in this model .","Mice were treated with a conventional , relatively high dose of drug [ 21 ] , and our analyses indicated that there was induction of AMPK activation in response to treatment ( Figures 3 and 4 ) ."}	{"Figure 2 .","Renal cystadenoma histology in the treated mice ."}
MENTION_HPOTERM_journal.pone.0079370.pdf_154_238_238	HP:0002829|Arthralgia	{238}	{N,20,26,30,CD45,+,cell,absolute,count,x106/mL,",",1.89,1.91,1.86,median,(,range,),(,1,.25,-2.63,),(,0.89-12,.3,),(,1,.31,-3.01,),CD3,+,cell,absolute,count,x106/mL,",",1.34,1.42,1.41,median,(,range,),(,0.93-1,.80,),(,0.51,-3.63,),(,0.83-2,.50,),CD3,+,CD4,+,cell,absolute,count,x106/mL,",",0.96,1.00,0.90,median,(,range,),(,0.49-1,.29,),(,0.39-2,.44,),(,0.50-1,.68,),CD4,+,Naive,(,CD45RO-CCR7,+,),cell,absolute,count,x106/mL,",",0.25,0.36,0.40,*,median,(,range,),(,0.09-0,.58,),(,0.07-1,.45,),(,0.15-0,.95,),CD4,+,Central,Memory,(,CD45RO,+,CCR7,+,),cell,absolute,count,x106/mL,",",0.28,0.28,0.28,median,(,range,),(,0.03-0,.39,),(,0.12-0,.84,),(,0.08-0,.72,),CD4,+,Effector,Memory,(,CD45RO,+,CCR7,-,),cell,absolute,count,x106/mL,",",0.26,0.31,T,0.25,median,(,range,),(,0.13-0,.58,),(,0.11-0,.53,),(,0.11-0,.49,),CD4,+,Terminally,Differentiated,EM,(,CD45RO-CCR7,-,),cell,absolute,count,x106/mL,",",0.020,0.034,f,0.018,median,(,range,),(,0.004-0,.56,),(,0.005-0,.23,),(,0.004-0,.14,),*,p,<,0.05,RA,patients,at,baseline,vs,HC,;,1,-,p,<,0.05,Seropositive,arthralgia,patients,(,SAP,),vs,RA,patients,at,baseline,(,Mann-Whitney,test,),.}	{"Absolute numbers of circulating leukocyte subsets in HC , SAP and RA patients .","HC SAP RA Baseline"}	{"The absolute numbers of CD45 + , CD3 + , CD3 + CD4 + lymphocytes were determined using the BD Mu | tiTest TruCount method .","Relative values ( % ) of T lymphocytes with a naive ( TNaive ) , central memory ( TCM ) , effector memory ( TEM ) and terminally differentiated effector memory ( TEMRA ) phenotype within the total CD4 counts were used to calculate the absolute numbers of these subsets ."}
MENTION_HPOTERM_journal.pone.0028411.pdf_132_421_422	HP:0004398|Peptic ulcer	{421,422}	{N,66801,70541,69570,71386,38996,40620,97375,101307,136371,141927,Presence,of,illness,11869,9960,15237,12383,"8282 6438 18824",15905,27106,22343,in,the,last,2,weeks,(,17.8,),(,14.1,),(,21.9,),(,17.4,),(,21.2,),(,15.9,),(,19.3,),(,15.7,),(,19.9,),(,15.7,),before,the,survey,*,Presence,of,physician,15321,12661,19388,15778,12966,11768,21743,16671,34709,28439,diagnosed,chronic,(,22.93,),(,18.0,),(,27.86,),(,22.1,),(,33.3,),(,29.0,),(,22.3,),(,16.5,),(,25.5,),(,20.0,),disease,in,the,last,6,months,before,the,survey,*,Infectious,and,305,0.5,305,(,0.4,),158,(,0.2,),186,(,0.3,),79,(,0.2,),125,(,0.3,),384,(,0.4,),366,(,0.4,),463,(,0.3,),491,(,0.3,),parasitic,disease,Cancer,184,0.3,125,(,0.2,),164,(,0.2,),113,(,0.2,),151,0.4,),121,(,0.3,),197,(,0.2,),117,(,0.1,),*,348,(,0.3,),238,(,0.2,),*,Diabetes,866,1.3,476,(,0.7,),*,1017,(,1.5,),598,(,0.8,),*,1263,(,3.2,),476,(,1.2,),*,620,(,0.6,),598,(,0.6,),*,1883,(,1.4,),1074,(,0.8,),*,Heart,disease,1193,(,1.8,),1013,(,1.4,),*,1895,(,2.7,),*,1672,(,2.3,),*,1584,(,4.1,),1613,(,4.0,),*,1504,(,1.5,),1072,(,1.1,),*,3088,(,2.3,),2685,(,1.9,),*,Stroke,899,1.4,702,(,1.0,),*,799,(,1.2,),574,(,0.8,),*,627,1.6,),702,(,1.7,),1071,(,1.1,),574,(,0.6,),*,1698,(,1.3,),1276,(,0.9,),*,Chronic,pulmonary,990,1.5,1174,(,1.7,),*,766,(,1.1,),814,(,1.1,),480,1.2,),611,(,1.5,),*,1276,(,1.3,),1377,(,1.4,),*,1756,(,1.3,),1988,(,1.4,),*,disease,Hypertension,4289,(,6.4,),2215,(,3.1,),*,5369,(,7.7,),2834,4.0,),*,4646,(,11.9,),2215,(,5.5,),*,5012,(,5.2,),2834,(,2.8,),*,9658,(,7.1,),5049,(,3.6,),*,Peptic,ulcer,355,0.5,448,(,0.6,),*,226,(,0.3,),266,(,0.4,),129,0.3,),170,(,0.4,),*,452,(,0.5,),544,(,0.5,),581,(,0.4,),714,(,0.5,),*,Chronic,liver,disease,131,0.2,128,(,0.2,),66,(,0.1,),71,(,0.1,),69,(,0.2,),128,(,0.3,),128,(,0.1,),71,(,0.1,),197,(,0.1,),199,(,0.1,),Chronic,renal,disease,106,0.2,85,(,0.1,),165,(,0.2,),177,(,0.3,),96,(,0.3,),85,(,0.2,),175,(,0.2,),177,(,0.2,),271,(,0.2,),262,(,0.2,),Rheumatologic,arthritis,570,0.9,540,(,0.8,),1216,(,1.8,),1084,(,1.5,),332,0.9,),540,(,1.3,),1454,(,1.5,),1084,(,1.1,),*,1786,(,1.3,),1624,(,1.1,)}	{"Illness and morbidity in respondents aged > 18 years in China , 2003 and 2008 .","Men Women Urban Rural Total"}	{"* Note : adjusted P value < 0.001 for 2008 versus 2003 after adjustment for age , minority , marital status , education , gender ( or residence area ) and geographic region .","doi :10.1371 / journa | ."}
MENTION_HPOTERM_journal.pone.0006276.pdf_141_7_7	HP:0002099|Asthma	{7}	{We,found,that,RCTs,in,children,with,asthma,almost,always,assess,the,effects,of,therapies,on,short,term,disease,activity,",",but,none,consider,the,effects,on,long,term,progression,of,disease,.}	{"Since the 1992 — l996 epoch the proportion of studies measuring functional status , for example by assessing school absence due to asthma , has decreased from 40 % to 10 % , and those measuring quality of life have increased from 10 % to 25 % .",Discussion}	{"Quality of life and functional status are measured infrequently .","While there were similarities between studies , particularly in the selection of primary outcomes that measure disease activity , other outcomes showed wide variability ."}
MENTION_HPOTERM_journal.pone.0061206.pdf_30_2_2	HP:0100843|Glioblastoma	{2}	{Patients,with,glioblastoma,carry,extremely,poor,prognosis,",",with}	{"| nt | - oduction understand the molecular mechanisms involved in the uncontrolled proliferation and invasion of glioblastomas , and to identify Glioblastoma is the most eommeh end lethal type of primary speciﬁc biomarkers in tumorigenesis associated with progression of central nervous system neoplasm in adults .","Although the this mallgnanCy _ comprehensive treatment strategy for glioblastomas is continuous - The FRAT1 ly progressing , the outcome of this malignancy is still very poor ."}	{"( frequently rearranged in advanced T-cell lymphomas-1 ) gene , located on human chromosome l0q24 .1 _ t l _ f l _ _ l t [ 3 ] , encodes a 29-kDa protein comprising 279 amino acids .","a median sur-viva period o about year , despite surgica restzcuoh FRAT1 has been identiﬁed as a positive regulator of the Wnt / Bcombined Wlth radiotherapy and chemotherapy [ 1,2 ] ."}
MENTION_HPOTERM_SCPDFS_39782.pdf_393_8_10	HP:0010695|Sutural cataract	{8,10}	{Mutation,of,betaA3/A1crystallin,gene,in,autosomal,dominant,zonular,cataract,with,sutural,opacities,results,in,a,protein,with,single,globular,domain,.}	{"Kannabiran , C. , Wawrousek , E. , Sergeev , Y. , Rao , G. N. , KaiserKupfer , M. , and Hejtmancik , J .","F. ( 1999 ) ."}	{"Invest .","Ophthalmol ."}
MENTION_HPOTERM_journal.pone.0061807.pdf_484_27_27	HP:0001909|Leukemia	{27}	{The,observation,of,concomitant,methylation,of,several,Notch,pathway,genes,at,different,chromosomal,loci,suggests,that,epigenetic,disruption,of,Notch,signaling,may,be,an,important,event,in,leukemia,pathogenesis,.}	{"OO61807 .",gOO6}	{"The distinct methylation pattern of N otch3 and Hes5 genes in primary B cell leukemia compared to T-ALL further suggest that aberrant DNA methylation occur in a tumor speciﬁc and lineage-speciﬁc fashion .","In the present study , we also investigated the expression patterns of Notch pathway genes in normal hematopoietic lineage cells ."}
MENTION_HPOTERM_journal.pone.0067643.pdf_581_26_26	HP:0100242|Sarcoma	{26}	{Forus,A,",",V4/eghuis,DO,",",Smeets,D,",",Fodstad,O,",",Myklebost,O,",",et,al.,(,1995,),Comparative,genomic,hybridization,analysis,of,human,sarcomas,:,I.,Occurrence,of,genomic,imbalances,and,identiﬁcation,of,a,novel,major,amplicon,at,1q21-q22,in,soft,tissue,sarcomas,.}	{"Larra_mendy ML , Gentile M , Soloneski S , Knuutila S , Bohling T ( 2008 ) Does comparative genomic hybridization reveal distinct differences in DNA copy number sequence patterns between leiomyosarcoma and malignant ﬁbrous histiocytoma ?","Cancer Genet Cytogenet 187 : l — 1 1 ."}	{"Genes Chromosomes Cancer 14 : 8 — 14 .","Larra_mendy ML , Tarkkanen M , Blomqvist C , Virolainen M , VA/iklund T , et al. ( 1997 ) Comparative genomic hybridization of malignant ﬁbrous histiocytoma reveals a novel prognostic marker ."}
MENTION_HPOTERM_journal.pone.0080652.pdf_32_11_28	HP:0001399|Hepatic failure	{11,28}	{Progression,of,subclinical,compensated,liver,disease,may,result,in,decompensated,hepatic,failure,with,cirrhosis,",",liver,related,events,(,LRE,),such,as,ascites,",",variceal,bleeding,",",hepatic,encephalopathy,and,death,.}	{"[ 2 ] However , even if a patient has underwent a successful and timely operation , this progression of histological ﬁbrosis occurs in almost all patients , [ 3 ] leading to biliary atresia as the main indication of children ’s liver transplantation .","Therefore , long-term follow-up of biliary atresia patients with close monitoring of ﬁbrosis and cholestasis is important ."}	{"Although clinical features and laboratory data can be helpful , deﬁnitive diagnosis of hepatic ﬁbrosis and cirrhosis is classically performed with a histological examination of liver tissue obtained from a liver biopsy .","Due to the limitations ( such as invasiveness and excessive pain ) involved in performing liver biopsy , alternative methods for diagnosis of hepatic ﬁbrosis have been emerging ."}
MENTION_HPOTERM_journal.pone.0048992.pdf_235_10_10	HP:0001909|Leukemia	{10}	{Valproic,acid,—,modu,|,ated,phosphoproteins,from,BNML,rat,leukemia,progressive,disease,.}	{"To extract the common processes reﬂected in all","Table 1 ."}	{"Decyder Protein Analysis","Synthetic lethality"}
MENTION_HPOTERM_journal.pgen.1003768.pdf_33_9_9	HP:0002097|Emphysema	{9}	{The,observation,that,people,with,this,deﬁciency,developed,early-onset,emphysema,and,COPD,suggested,a,role,for,pathways,involving,AAT,in,pathogenesis,(,summarized,in,Figure,1,),.}	{"Since rare variant analysis is a topic of great interest to genetic epidemiologists at present , it is worth reprising how understanding AATD has moved clinical medicine forward .","It was ﬁrst described in 1963 by Laurell and Eriksson , who reported an absence of the 0:1 band on protein electrophoresis of serum taken from a patient at a local respiratory hospital [ 4 ] , this missing band was due to very low circulating levels of AAT ."}	{"The main function of AAT is as an anti-protease , which protects tissues against neutrophil elastase ( NE ) [ 5 ] , the protease — antiprotease hypothesis of emphysema resulted directly from this knowledge and has driven much of the research into COPD .","Clinically signiﬁcant AATD-related lung disease occurs in approximately 1 in 2,500 Caucasian individuals who usually carry the PiZ or PiS variants of SERPZNAI ; importantly , both SNPs confer an increased risk of lung disease in carriers who smoke and in homozygous individuals who do not smoke [ 6 ] ."}
MENTION_HPOTERM_journal.pone.0056897.pdf_71_1_7	HP:0002354|Memory impairment	{1,7}	{CFC,memory,consolidation,was,found,to,be,impaired,after,the,infusion,of,a,synthetic,peptide,that,interferes,with,NCAM,function,[,44,],",",but,it,was,found,to,be,improved,after,the,infusion,of,another,peptide,that,corresponds,to,the,binding,site,of,NCAM,for,the,fibroblast,growth,factor,receptor,1,[,45,],.}	{"In fear conditioning , NCAM KO mice show deﬁcits in contextual [ 38,39 ] and auditory [ 38,40 ] fear memories .","Conversely , increased hippocampal expression of NCAM , PSANCAM and LINCAM was observed 24 h after CFC training in rats [ 4l ,42,43 ] ."}	{"Although no information exists for NCAM or LICAM regarding their role in different hippocampal areas , modulation of PSANCAM expression by CFC was found to be upregulated in the dorsal , but not ventral , hippocampus at the 24 h post-training time point , while PSA depletion in the dorsal , but not ventral , hippocampus resulted in impaired CFC memory consolidation [ 43 ] .","Although the functional roles of nectins are largely unknown , recent evidence suggests their potential involvement in hippocampal function [ 46 ] ."}
MENTION_HPOTERM_journal.pone.0059718.pdf_497_19_21	HP:0005959|Impaired gluconeogenesis	{19,21}	{Yao,XH,",",Chen,L,",",Nyomba,BL,(,2006,),Adult,rats,prenatally,exposed,to,ethanol,have,increased,gluconeogenesis,and,impaired,insulin,response,of,hepatic,gluconeogenic,genes,.,]}	{"Probyn l \\\\ ’ IE , Zanini S , VVard LC , Bertram ] F , 1VIoritz KlVI ( 2012 ) A rodent model of low - to moderate-dose ethanol consumption during pregnancy : patterns of ethanol consumption and effects on fetal and offspring growth .","Reprod F ertil Dev Accepted ] an 23rd ."}	{"Appl Physiol 100 : 6424648 .","VVard LC ( 2009 ) Assessment of body composition of rats by bioimpedance spectroscopy : Validation against a dual-energy X-ray absorptiometry ."}
MENTION_HPOTERM_journal.pone.0009710.pdf_33_16_16	HP:0000501|Glaucoma	{16}	{Automated,visual,ﬁeld,assessment,is,the,principal,functional,measurement,in,the,clinical,management,of,patients,with,glaucoma,.}	{"Glaucoma is a chronic progressive neuropathy involving the visual pathway : it is the most common cause of irreversible blindness in the world and a leading cause of visual morbidity .","Given its chronic progressive nature , the rise in prevalence with age and the increasing longevity of the population , the impact of the disease is substantial and rising ."}	{"However , insight into how visual ﬁeld defects manifesting at different stages in the disease process impact on patients ’ everyday visual function is only recently gaining momentum in the research literature .","Linking the clinical measurements to what patients can do functionally is important"}
MENTION_HPOTERM_journal.pone.0088795.pdf_535_41_41	HP:0003006|Neuroblastoma	{41}	{Norris,l,"\\\\",’,ID,",",Burkhart,CA,",",lVIarshall,GNI,",","\\\\",/,Veiss,VVA,",",Haber,NI,(,2000,),Expression,of,N-myc,and,NIRP,genes,and,their,relationship,to,N-myc,gene,dosage,and,tumor,formation,in,a,murine,neuroblastoma,model,.}	{"Europeanjournal of Cancer 40 : 2639 — 2642 .","12 ."}	{"l \\\\ ’ Ied Pediatr Oncol 35 : 585 — 589 .","13 ."}
MENTION_HPOTERM_journal.pone.0025634.pdf_484_32_33	HP:0012125|Prostate cancer	{32,33}	{Bianco-lVIiotto,T,",",Chiam,K,",",Buchanan,G,",",Jindal,S,",",Day,TK,",",et,al.,(,2010,),Global,levels,of,speciﬁc,histone,modiﬁcations,and,an,epigenetic,gene,signature,predict,prostate,cancer,progression,and,development,.}	{"Perry AS , Foley R , VVoodson K , Lawler N1 ( 2006 ) The emerging roles of DNA methylation in the clinical management ofprostate cancer .","Endocr Relat Cancer 13 : 3574377 ."}	{"Cancer Epidemiol Biomarkers Prev 19 : 261142622 .","Brothman AR , Swanson G , Nlaxwell Tl \\\\ ’ I , Cui J , l \\\\ ’ Iurphy KJ , et al. ( 2005 ) Global hypomethylation is common in prostate cancer cells : a quantitative predictor for clinical outcome ?"}
MENTION_HPOTERM_SCPDFS_32852.pdf_20_114_114	HP:0100242|Sarcoma	{114}	{Abbreviations,:,ALV,",",avian,leukosis,virus,;,AMV,",",avian,myeloblastosis,virus,;,ASLV,",",avian,sarcoma-leukemia,virus,(,es,),;,bp,",",base,pair,(,s,),;,CAT,",",Cm,acetyltransferase,;,Cm,",",chloramphenicol,;,DR,",",direct,repeat,;,HTLV,",",human,T-cell,leukemia,virus,;,IR,",",inverted,repeat,;,kb,",",kilobase,(,s,),or,1000,bp,;,LPD,",",lymphoproliferative,disease,;,LPDV,",",LPD,virus,;,Mo-MLV,",",Moloney,murine,leukemia,virus,;,nt,",",nucleotide,(,s,),;,PBS,",",primer-binding,site,;,PPT,",",polypurine,tract,;,R,",",terminal,redundancy,;,REV,",",reticuloendotheliosis,virus,;,RSV,",",Rous,sarcoma,virus,;,SDS,",",sodium,dodecyl,sulfate,;,SNV,",",spleen,necrosis,virus,;,tsp,",",transcription,start,point,(,s,),;,U3,and,US,",",unique,3,’,and,5,’,end,regions,",",respectively,.}	{"However ,","Correspondence to : Dr. A. Gazit , Department of Human Microbiology , Sackler School of Medicine , Tel-Aviv University , Tel-Aviv 69978 ( Israel ) Tel. ( 972-3 ) 545-9869 ; Fax ( 972-3 ) 412262 ."}	{"0378-1119/91 / $ 03.50 © 1991 Elsevier Science Publishers B.V.","structural , biochemical and genetic studies have established a distinct retrovirus , accordingly named LPDV , as the etiologic agent of the disease ( McDougall et al. , 1978 ; Yaniv et al. , 1979 ; Gazit et al. , 1979 ) ."}
MENTION_HPOTERM_journal.pone.0061070.pdf_29_21_25	HP:0012075|Personality disorder	{21,25}	{[,l,],Serious,and,repeated,anti-social,behaviour,during,adolescence,can,persist,into,adulthood,",",with,conversion,rates,from,childhood,conduct,disorder,to,adult,antisocial,personality,disorder,estimated,to,be,between,40,and,70,°,/,o.,[,2,],Effective,prevention,strategies,are,therefore,required,.}	{"Treatment of young offenders has become a critical issue on the policy agenda , mainly because of the considerable social and economic costs incurred by this population .","Crimes committed by young people are a substantial ﬁnancial burden for the criminal justice system and for education , health and social services ."}	{"Multisystemic therapy ( MST ) is an intensive home and community-based intervention that uses evidence-based interventions to intervene directly in the systems and processes related to the young person ’s antisocial behaviour , for example , low parental monitoring , low school involvement and delinquent peer association .","[ 3 ] Outcomes include reduced offending and antisocial behaviour , improved family , peer and school functioning and the prevention of the young person being placed out of home ."}
MENTION_HPOTERM_journal.pone.0099533.pdf_211_2_2	HP:0002861|Melanoma	{2}	{factors,of,melanoma,[,41,],",",and,the,incidence,of,malignant,melanoma,has,increased,noticeably,in,recent,decades,[,42,],.}	{"Abbrevations : RR , relative risk ; aRR , adjusted relative risk ; CI , conﬁdence interval .","* Adjusted for education ."}	{"Melanoma has been reported to be more common in Scandinavian countries and to have female predominance [ 43 ] .","In our study , tinea pedis ( 26 % ) was more frequent than previously reported ( 5-15 % ) in other industrial countries [ 6 ] , [ 44 ] ."}
MENTION_HPOTERM_journal.pone.0017141.pdf_377_15_18	HP:0002890|Thyroid carcinoma	{15,18}	{VVells,SA,",",],r.,",",Franz,C,(,2000,),1,"\\\\",’,Iedullary,carcinoma,of,the,thyroid,gland,.}	{"pp 51 — 6 .","2 ."}	{"VVorld ] Surg 24 : 95246 .","3 . ]"}
MENTION_HPOTERM_journal.pmed.1001634.pdf_59_1_1	HP:0001297|Stroke	{1}	{Potential,strokes,identiﬁed,in,medical,records,were,reviewed,by,research,physicians,",",and,veriﬁed,by,an,experienced,stroke,neurologist,(,P.,J.,K.,),[,10,],.}	{"Nursing home physicians ’ records and records from the general practitioners of participants who moved out of the district were checked on a regular basis as well .","Additional information was obtained from hospital records ."}	{"A stroke was subclassiﬁed as ischemic if a CT or MRI scan conﬁrmed the diagnosis , or if indirect evidence ( deﬁcit limited to one limb or completely resolved within 72 h , atrial ﬁbrillation in absence of anticoagulants ) pointed at the stroke having an ischemic nature .","A stroke was subclassiﬁed as hemorrhagic if a relevant hemorrhage was present on the CT or MRI scan ."}
MENTION_HPOTERM_journal.pone.0002750.pdf_454_24_26	HP:0002511|Alzheimer disease	{24,26}	{complex,unbiased,analysis,performed,",",it,is,interesting,to,note,that,the,two,signiﬁcantly,co-upregulated,(,cortex,and,hippocampus,),signaling,pathways,include,the,Alzheimer,’s,disease,pathway,and,the,neurodegenerative,disorders,pathway,(,Fig,.}	{"OO02750 .",gOO5}	{"12 ) .","The presence of these two pathways conﬁrms the validity of mass protein analytical techniques combined with unbiased multiprotein annotation in predicting functional groups from complex tissue samples ."}
MENTION_HPOTERM_journal.pone.0023581.pdf_589_17_19	HP:0002890|Thyroid carcinoma	{17,19}	{Table,S3,List,of,genes,(,ﬁnal,stable,signature,),discrin1inating,sporadic,thyroid,papillary,carcinomas,from,post-Chernobyl,thyroid,papillary,carcinomas,.}	{": unclassiﬁed .","( DOC )"}	{"The signature was determined from a published dataset retrieved from the GEO database ( http : / / www.ncbi.nlm.nih.gov/geo , accession number GSE3950 ) .","Differential gene expression values were calculated in the validation space as the average of log ( post-Chernobyl PTC gene expression ) minus the average of log ( sporadic PTC gene expression ) , with the corresponding p value ."}
MENTION_HPOTERM_journal.pone.0061108.pdf_540_34_34	HP:0002039|Anorexia	{34}	{Castro-Fornieles,],",",Caldu,X,",",Andres-Perpiﬁa,S,",",Lazaro,L,",",Bargallo,N,",",et,al.,(,2010,),A,cross-sectional,and,follow-up,functional,MRI,study,with,a,working,memory,task,in,adolescent,anorexia,nervosa,.}	{"Oberndorfer TA , Kaye VVH , SiI1 ’ lII10I1S AN , Strigo IA , Matthews SC ( 2011 ) Demand — specific alteration of medial prefrontal cortex response during an inhibition task in recovered anorexic women .","Int ] Eat Disord 44 : 1 — 8 ."}	{"Neuropsychologia 48 : 41 1 1 — 41 16 .","Lock ] , Garrett A , Beenhakker ] , Reiss AL ( 2011 ) Aberrant brain activation during a response inhibition task in adolescent eating disorder subtypes ."}
MENTION_HPOTERM_journal.pone.0065518.pdf_779_33_35	HP:0007868|Age-related macular degeneration	{33,34,35}	{Yoshida,T,",",Ohno-1,"\\\\",’,Iatsui,K,",",Ichinose,S,",",Sato,T,",",Iwata,N,",",et,al.,(,2005,),The,potential,role,of,amyloid,B,in,the,pathogenesis,of,age-related,macular,degeneration,.}	{"J Neurosci 27 : 4052 — 4060 .","5 ."}	{"J Clin Invest 115 : 2793 — 2800 .","6 ."}
MENTION_HPOTERM_journal.pmed.0020370.pdf_171_1_7	HP:0000854|Thyroid adenoma	{1,7}	{Toxic,adenomas,are,benign,neoplasms,of,the,thyroid,that,are,autonomous,.}	{"With the passage of time serum TSH declines and may become undetectable until at a later stage serum free thyroid hormones rise .","The hyperthyroidism of TMNG is usually mild and tends to occur in middle life or later ."}	{"In some cases they arise because of somatic mutations that lead to constitutive activation of the TSH receptor .","As with TMNG , the hyperthyroidism tends to be mild ."}
MENTION_HPOTERM_SCPDFS_31239.pdf_126_56_56	HP:0001909|Leukemia	{56}	{Interestingly,",",however,",",the,rat,TN,F,-,/,3,does,not,have,a,poly,(,dA-dT,),upstream,activating,sequence,in,its,5,’,ﬂanking,region,",",which,is,reported,to,be,recognized,in,the,murine,TN,F,-,B,promoter,by,the,HMGI-like,protein,",",which,regulates,constitutive,TNF-ﬂ,expression,in,Abelson,murine,leukemia,virustransformed,pre,B,—,cell,lines,(,Fashena,et,al.,",",1992,),.}	{"The deduced aa sequence of TN F - B is highly conserved between rat and mouse ( 96.5 % ) , rabbit ( 86.6 % ) , porcine ( 85.1 % ) , or human ( 82.7 % ) .","The 5 ’ ﬂanking sequence of the rat TNF - [ 3 shows high homology ( 90.2 % ) to that of the mouse gene compared with the other species , suggesting that the T N F - [ 3 of rat and mouse may be regulated by similar mechanisms ."}	{"This poly ( A ) sequence is also absent in human , porcine , and rabbit TN F -17 .","Sp-1 and NF-KB binding sites are found near the putative tsp ( 59 and -92 from the tsp , respectively ) ."}
MENTION_HPOTERM_journal.pone.0083380.pdf_161_6_6	HP:0002666|Pheochromocytoma	{6}	{Earlier,reports,have,shown,that,the,pheochromocytoma,cell,line,",",PC,1,2,",",expressed,the,highest,level,of,TRK,.}	{"— .","A between 50 — 1000 fold , compared to normal adrenal tissues ."}	{"— .","A among numerous in vitro cellular systems examined , corroborating these ﬁndings [ 27 ] ."}
MENTION_HPOTERM_journal.pone.0023876.pdf_51_27_27	HP:0002014|Diarrhea	{27}	{In,V.,c/zolerae,O37,serogroup,strain,V52,",",T6SS,is,required,for,full,virulence,towards,Dictyostelium,amoebae,and,J774,macrophages,[,5,],and,for,the,inﬂammatory,diarrhea,in,infant,mice,[,25,],.}	{"Orally ingested bacteria colonize the intestinal epithelium through expression of toxin co-regulated pili ( TCP ) which in turn is coordinately regulated with cholera toxin ( CT ) , the enterotoxin responsible for the bulk of the secretory diarrhea observed during disease progression [ 24 ] .","Besides these classic virulence factors , T6SS was recently implicated as a virulence determinant of V. c/zaleme using Dicgzostelium discoideum , mouse and rabbit as model systems [ 5,25,26 ] ."}	{"In the seventh pandemic O1 El Tor strain C6706 , T6SS contributes to fecal diarrhea and intestinal inﬂammation in infant rabbits [ 26 ] .","In addition , T6SS in V. c/zolerae displays antimicrobial properties and can cause up to a 100,000 fold reduction in Escherichia Cali K12 survival when they cocultivated with V. c/zoleme strain V52 on solid agar media [ 9 ] ."}
