mention_id	entity_name	mention_pos	words	sentences_before	sentences_after
MENTION_HPOTERM_journal.pone.0072907.pdf_55_7_7	HP:0002486|Myotonia	{7}	{Additionally,we,found,improvement,in,skeletal,muscle,myotonia,and,splicing,defects,after,over-expression,of,MBNL1,",",revealing,the,possible,role,of,MBNL1,deﬁciency,in,the,pathology,of,these,mice,and,also,demonstrating,the,potential,of,this,mouse,model,for,testing,compounds,aimed,at,treating,the,disease,phenotypes,associated,with,DM1,.}	{"In this study we have developed a mouse model of early-induction DM1 ( EDM1 ) with clinical features that resemble the human condition .","In these mice , the early age of disease onset leads to a markedly more severe disease phenotype when compared to mice in which RNA toxicity is induced after they reach adulthood ."}	{"Materials and Methods","Mouse Lines All procedures involving experimental animals were performed in compliance with the University of Virginia and local animal welfare laws , guidelines and policies ."}
MENTION_HPOTERM_journal.pone.0036587.pdf_308_24_25	HP:0001402|Hepatocellular carcinoma	{24,25}	{Figueras,J,",",Jaurrieta,E,",",Valls,C,",",Ramos,E,",",Serrano,T,",",et,al.,(,2000,),Resection,or,transplantation,for,hepatocellular,carcinoma,in,cirrhotic,patients,:,outcomes,based,on,indicated,treatment,strategy,.}	{"Ann Surg 218 : 1454151 .","8 ."}	{"J Am Coll Surg 190 : 5804587 .","9 ."}
MENTION_HPOTERM_SCPDFS_2275.pdf_16_1_10	HP:0000819|Diabetes mellitus	{1,10}	{Regarding,diabetes,",",we,have,established,a,Type,2,diabetes,mellitus,(,T2DM,),model,.}	{"In addition , we have performed genetic and drug screens that have resulted in novel genes and drugs , and we are working to bring these compounds to the clinics .","Working closely with medicinal chemists including Kevan Shokat , we have combined genetics and chemistry in a unique approach to developing polypharmacological agents as well as improving clinically relevant compounds ."}	{"We are exploring the links between TZDM and obesity , hyperglycemia , hyperinsulinemia , hyperlipidemia , cardiomyopathy , and nephropathy .","In collaboration with Thomas Baranski we have developed novel models for the link between obesity and diabetes and for loss of podocyte function in diabetic nephropathy ."}
MENTION_HPOTERM_journal.pone.0046387.pdf_551_11_11	HP:0009733|Glioma	{11}	{expression,",",a,result,similar,to,that,previously,obtained,in,human,glioma,cell,lines,[,48,],.}	{"However our experiments using a reporter of Atohl expression suggest that Sox2l does not strongly regulate Atohl gene expression .","On the other hand , we found that sustained as well as transient induction of Sox2l can inhibit Sox2"}	{"Given that Sox2 is thought to antagonize Atohl function in the inner ear [ 12 ] , the reduction of Sox2 levels induced by Sox2l could indirectly promote hair cell differentiation .","Artiﬁcial induction of Sox2l also resulted in a progressive loss of Hes5 : : nd2EGFP ﬂuorescence in transfected cells , which was already visible 12 hours after the onset of Dox treatment ."}
MENTION_HPOTERM_journal.pone.0091713.pdf_106_98_98	HP:0002301|Hemiplegia	{98}	{Patient,Demographics,Age,—,mean,(,STD,),Female,Sex,Race,White,Black,Other,Married,Insurance,Medicare,Medicaid,Private,None,BMI,—,mean,(,STD,),Co-morbid,conditions,at,Admission,Need,assistance,with,any,ADL,Need,assistance,with,2,3,ADL,McCabe,score,at,admission,1,2,3,On,immunosuppressive,medication,Corticosteroid,Non,—,corticosteroid,Both,Comorbidities,Charlson,score,(,median,",",IQR,),Charlson,score,>,3,(,binary,),Diabetes,Diabetes,with,end,organ,damage,Myocardial,infarction,Congestive,heart,failure,Peripheral,vascular,disease,Cerebrovascular,disease,Dementia,Chronic,obstructive,pulmonaw,disease,Connective,tissue,disease,Peptic,ulcer,disease,Hemiplegia,Liver,disease,Chronic,Kidney,Insufficiency,End,stage,renal,disease,requiring,dialysis,Hemodialysis,Peritoneal,dialysis,History,of,malignancy}	{"Table 1 .","Patient Demographics , Co — morbidities , and Hospitalization Information among 1,470 patients with bloodstream infection ( BSI ) in nine community hospitals , 2003-2006 “ ."}	{"Patients who did not receive appropriate empiric","Total cohort antimicrobial therapy antimicrobial therapy P_Va | ue N = 1470 N = 542 N = 906 n ( % ) n ( % ) n ( % )"}
MENTION_HPOTERM_journal.pone.0090589.pdf_423_2_31	HP:0004050|Absent hand	{2,31}	{Fluorescence,was,absent,on,hind,limbs,of,sham,rat,",",control,rat,and,the,contralateral,hind,limb,of,CCI,rat,(,Figure,2,B,",",C,",",E,",",F,",",Hand,Figure,3,A,.}	{"These labeled immune cells naturally migrate to the site of injury to participate in the inﬂammatory response .","NIR ﬂuorescence emission from the labeling was observed only on the ipsilateral side of the CCI rat overlying the site of sciatic nerve ligation ( Figure 21 and Figure 3E , F , 1 ) ."}	{"— .","D ) ."}
MENTION_HPOTERM_journal.pone.0051611.pdf_8_18_19	HP:0012324|Myeloid leukemia	{18,19}	{ABL1,oncogene,is,a,tyrosine,kinase,that,activates,many,signaling,pathways,",",resulting,in,the,induction,of,chronic,myeloid,leukemia,(,CML,),.}	{"The BCR .","— ."}	{"Kinase inhibitors , such as imatinib , have been developed for the treatment of CML ; however , the terminal , blast crisis phase of the disease remains a clinical challenge .","Blast crisis CML is difficult to treat due to resistance to tyrosine kinase inhibitors , increased genomic instability and acquired secondary mutations ."}
MENTION_HPOTERM_journal.pone.0096553.pdf_163_6_7	HP:0001397|Hepatic steatosis	{6,7}	{HFD,results,in,an,increase,in,hepatic,steatosis,but,not,ﬁbrosis,in,PTEN,”,mice,Given,the,ﬁnding,that,the,addition,of,a,HFD,resulted,in,a,signiﬁcant,increase,in,hepatocellular,damage,as,determined,by,ALT,",",the,etreets,of,HFD,in,the,PTEN,“,background,was,examined,in,H&E,stained,liver,sections,.}	{"pone .0096553 .",t001}	{"From Figure 1B , using hematoxylin and eosin staining , the addition of a HFD resulted in a mild increase in steatosis in Alb-Cre liver sections .","In the chowfed PTENM group , a dramatic increase in steatosis occurred primarily in hepatic zones 2 and 3 ."}
MENTION_HPOTERM_journal.pone.0098202.pdf_5_17_17	HP:0001903|Anemia	{17}	{Objective,:,To,compare,the,effect,of,tocilizumab,(,TCZ,),with,other,biologic,therapies,in,improving,anemia,of,rheumatoid,arthritis,(,RA,),patients,.}	{"Motomu Hashimoto ' * , Takao Fujii ” , Masahide Hamaguchi3 , Moritoshi Furu ‘ , Hiromu Ito ” , Chikashi Teraos , Keiichi Yamamoto ° , Wataru Yamamoto ” , Takashi Matsuoz , Masato Moriz , Koichiro Ohmuraz , Hiroshi Kawabatas , Tsuneyo Mimoriz 1Department of the Control for Rheumatic Diseases , Graduate School of Medicine , Kyoto University , Kyoto , Japan , 2Department of Rheumatology and Clinical Immunology , Graduate School of Medicine , Kyoto University , Kyoto , Japan , 3 Department of Experimental Immunology , Immunology Frontier Research Center , Osaka University , Osaka , Japan , 4 Department of Orthopedic Surgery , Graduate School of Medicine , Kyoto University , Kyoto , Japan , 5Center for Genomic Medicine , Graduate School of Medicine , Kyoto University , Kyoto , Japan , 6Division of Clinical and Epidemiological Database , Department of Information Governance , National Cerebral and Cardiovascular Center , Osaka , Japan , 7Department of Health Information Management , Kurashiki Sweet Hospital , Kurashiki , Japan , 8Department of Hematology and Oncology , Graduate School of Medicine , Kyoto University , Kyoto , Japan",Abstract}	{"Methods : We compared the change of hemoglobin ( Hb ) levels in a cohort of 147 consecutive RA patients who were treated with biologics for more than 12 weeks .","Twenty eight patients were treated with TCZ , and 119 patients were treated with biologics other than TCZ ( 87 with TNF inhibitors and 32 with abatacept ) ."}
MENTION_HPOTERM_journal.pone.0008646.pdf_264_13_13	HP:0001909|Leukemia	{13}	{The,expression,of,CDld,has,been,detected,on,some,types,of,primary,human,leukemia,blasts,[,47,],and,on,glioma,cells,[,48,],.}	{"Altogether , these data provide indirect evidence that iNKT cells are not involved in controlling the induction of CTL tolerance in TRAMP mice and , consequently , the antitumor effector T cell response .","Studies performed in vitro have shown that human iNKT can be directly cytotoxic against CDld + tumor cell targets ."}	{"However ,",Reference}
MENTION_HPOTERM_journal.pone.0018876.pdf_444_32_32	HP:0100753|Schizophrenia	{32}	{Zhou,Y,",",Shu,N,",",Liu,Y,",",Song,M,",",Hao,Y,",",et,al.,(,2008,),Altered,resting,~,state,functional,connectivity,and,anatomical,connectivity,of,hippocampus,in,schizophrenia,.}	{"J Neurol 256 : 126341269 .",.}	{"Schizophr Res 100 : 1204132 .","g PLoS ONE | www ."}
MENTION_HPOTERM_journal.pone.0051833.pdf_450_31_33	HP:0002511|Alzheimer disease	{31,33}	{Bookheimer,SY,",",Strojwas,l,"\\\\",IH,",",Cohen,"l\\\\/IS",",",Saunders,AKI,",",Pericak-Vance,KIA,",",et,al.,(,2000,),Patterns,of,brain,activation,in,people,at,risk,for,Alzheimer,’s,disease,.}	{"Neurol ) iol Aging ; 33 ( 2 ) :323 * 34 .","19 ."}	{"N EnglJ KIed 343 , 45046 .","20 ."}
MENTION_HPOTERM_journal.pone.0034221.pdf_22_12_14	HP:0012125|Prostate cancer	{12,14}	{The,authors,would,also,like,to,acknowledge,the,support,of,the,National,Cancer,Research,Prostate,Cancer,:,Mechanisms,of,Progression,and,Treatment,(,PROMPT,),collaborative,(,grant,code,G0500966/75466,),",",which,has,funded,tissue,and,urine,collections,in,Cambridge,.}	{"The authors would like to acknowledge the support of The University of Cambridge , Cancer Research UK , and the National Institute for Health Research , which funds the Cambridge Bio — medical Research Centre , Cambridge , UK .","The Human Research Tissue Bank is supported by the NIHR Cambridge Biomedical Research Centre ."}	{"The funders had no role in study design , data collection and analysis , decision to publish , or preparation of the manuscript .","Competing Interests : The authors have declared that no competing interests exist ."}
MENTION_HPOTERM_journal.pone.0098154.pdf_48_10_10	HP:0000518|Cataract	{10}	{The,International,Commission,radiosensitive,nature,",",and,this,leads,to,cataracts,for,which,pediatric,surgery,is,a,challenge,[,10,],.}	{"Posterior subcapsular ( PSC ) cataracts are one of the three major types of cataracts , and most common in ionizing radiation-induced cataracts .","Such radiogenic cataracts have been described for over a century [ 3 ] and regarded as typical late effects of radiation ."}	{"Manned space missions also raise a concern for cataracts [ 11 ] .","Despite such a long history documenting radiogenic cataracts , the underlying mechanisms remain unclear , and mitigators are yet to be established [ 6 ] ."}
MENTION_HPOTERM_SCPDFS_3888.pdf_651_0_25	HP:0000118|Phenotypic abnormality	{0,25}	{Abnormal,SHH,signaling,has,been,found,to,cause,disruption,of,midline,development,in,the,telencephalon,",",and,one,of,a,possible,causes,of,the,abnormal,phenotypes,may,be,an,abnormal,number,of,cell,deaths,.}	{"The absence or low — level expression of these genes may be insufﬁcient to complete the development of midline structures and result in HPE .","Relationship between midline defects and FGF signal levels in SHH — signaling — deﬁcient mutants"}	{"Many more apoptotic cells have been demonstrated throughout the prosencephalon of the Shh ’ / ’ mutants ( Ohl < ubo et al. , 2002 ) .","The telencephalic midline region of Gli3 mutants and ShhN / + mice instead contain only a small number of apoptotic cells and that may result in expansion of the Fg/8 domain ( Aoto et al. , 2002 ; Huang et al. , 2007 ) ."}
MENTION_HPOTERM_journal.pone.0030797.pdf_20_30_30	HP:0001297|Stroke	{30}	{Further,analysis,for,CVD,mortality,showed,that,in,the,fully,adjusted,model,",",edentate,subjects,had,2.97,(,95,%,Cl,",",1.46,",",6.05,),times,higher,risk,for,stroke,—,re,|,ated,mortality,.}	{"cause ( HR , 1.30 ; 95 % Cl , 1.12,1.50 ) and CVD mortality ( HR , 1.49 ; 95 % Cl , 1.16,1.92 ) compared to subjects with natural teeth only .","Dental status was not significantly associated with cancer mortality in fully adjusted analysis ."}	{"Conclusions : In a national population sample of Scottish adults , being edentate was an independent predictor of total CVD mortality , although this was mainly driven by fatal stroke events .","Citation : Watt RG , Tsakos G , de Oliveira C , Hamer M ( 2012 ) Tooth Loss and Cardiovascular Disease Mortality Risk — Results from the Scottish Health Survey ."}
MENTION_HPOTERM_journal.pone.0069160.pdf_200_15_15	HP:0001297|Stroke	{15}	{Further,",",baseline,and,follow-up,IMRS,measurements,also,predicted,incident,MI,",",HF,",",and,stroke,events,in,this,study,population,.}	{"Both one-year follow-up IMRS and baseline IMRS were independently prognostic for mortality during a longitudinal period of up to 10 years after the second IMRS measurement .","The change in IMRS was also associated with mortality independent of baseline IMRS ."}	{"These ﬁndings indicate that IMRS is a powerful predictor of mortality and cardiovascular events when repeatedly measured .","The changes in IMRS itself may be of clinical signiﬁcance in part because they may indicate changes in risk that have occurred during the follow-up period ."}
MENTION_HPOTERM_journal.pmed.0040250.pdf_106_12_12	HP:0001297|Stroke	{12}	{Clinically,important,outcomes,are,“,hard,”,endpoints,such,as,death,",",stroke,",",or,myocardial,infarction,(,7,),.}	{"Adequate power in a negative study implies that the 95 % confidence interval excludes a clinically important difference ( 5 ) .","Effect estimates in each study included in the systematic review are qualitatively similar ( i.e. , in the same direction ) ( 6 ) ."}	{"End points have been consistently shown to be associated with the clinical end point in multiple studies ( observational or RCT ) , and RCTs have consistently demonstrated that improvement in the surrogate translates into a consistent and predictable improvement in the clinical end point ( 8 ) .","doi :10.1371 / journa | ."}
MENTION_HPOTERM_journal.pone.0065241.pdf_366_23_23	HP:0100753|Schizophrenia	{23}	{Xu,MQ,Sun,VVS,",",Liu,BX,",",Feng,GY,",",Yu,L,",",et,al.,(,2009,),Prenatal,lVIalnutrition,and,Adult,Schizophrenia,:,Further,Evidence,From,the,195941961,Chinese,Famine,.}	{"Hughes L , van den Brandt P , de Bruine A , VVouters K , Hulsmans S , et al. ( 2009 ) Early life exposure to famine and colorectal cancer risk : a role for epigenetic mechanisms .","PLoS One 4 : e7951 ."}	{"Schizophrenia Bulletin 35 : 5684576 .","Sinclair KD , Allegrucci C , Singh R , Gardner DS , Sebastian S , et al. ( 2007 ) DNA methylation , insulin resistance , and blood pressure in offspring determined by maternal periconceptional B vitamin and methionine status ."}
MENTION_HPOTERM_SCPDFS_43677.pdf_231_57_57	HP:0100242|Sarcoma	{57}	{This,table,provides,evidence,for,the,assignment,of,SOD1,",",UMPS,",",GART,",",and,TF,to,sheep,chromosome,1q,;,PGM2,and,phosphoribosyl,pyrophosphate,amidotransferase,(,PPAT,),to,sheep,chromosome,6,(,tlq,),;,GSR,to,sheep,chromosome,24,(,tip,),;,avian,myelocytomatosis,viral,oncogene,homolog,(,MYC,),and,Moloney,murine,sarcoma,viral,oncogene,homolog,(,MOS,),to,sheep,chromosome,t2,;,serine,hydroxymethyl,transferase,(,SHMT,),",",LDHB,",",and,PAH,to,the,long,arm,of,sheep,chromosome,3,;,and,AK1,to,the,short,arm,of,3,.}	{"Thus , PAH was regionally assigned to sheep 3q .","Table 4 summarizes the cytogenetic , nutritional , isozyme , and Southern blot analysis of the minipanel ."}	{DISCUSSION,"The hamster auxotrophic mutant Ade'A has a defect in PPAT ( Gates and Patterson , 1977 ) , the gene ofwhich has been mapped to human chromosome 4 ( HSA4 ) ( Cohen et al. , 1990 ) ."}
MENTION_HPOTERM_journal.pone.0034878.pdf_100_28_28	HP:0000360|Tinnitus	{28}	{The,centre,frequency,was,changed,in,the,same,way,(,1,Hz,steps,),as,the,bracketing,procedure,with,pure,tones,until,the,narrow,band,noise,matches,the,tinnitus,pitch,best,.}	{"This technique is recommended for routine clinical use and seems to produce fewer octave confusions than others [ 21 ] .","In case of a narrow band noise an octave or 1 / 3-octave ﬁlter bank with standard mid frequencies was used ."}	{"The center frequency of the matching signal was recorded as the pitch of the tinnitus .","The audiogram edge was deﬁned as the lower frequency of two neighboring frequency pairs in the audiogram with the largest steepness , calculated as L ( f2 ) ."}
MENTION_HPOTERM_journal.pmed.0050131.pdf_252_16_16	HP:0000964|Eczema	{16}	{Importantly,",",in,both,our,studies,we,documented,pet,exposure,at,birth,(,i.e.,",",before,eczema,occurrence,),",",thus,eliminating,uncertainty,of,the,direction,of,association,between,exposure,and,disease,.}	{"The causal-effect direction may be uncertain in retrospective assessments , as the pets may have been acquired after the disease onset .","Furthermore , cross-sectional studies may report protective effects from pet exposure , when in fact individuals have removed the pet from the household because of the disease or the factors associated with a predisposition to disease ."}	{"The ﬁndings were further supported by objective measures of allergen exposure .","We only assessed animals living in the household , though other exposures outside the home may be relevant , but this"}
MENTION_HPOTERM_journal.pone.0078556.pdf_491_18_19	HP:0012324|Myeloid leukemia	{18,19}	{Roche-Lestienne,C,(,2002,),Several,types,of,mutations,of,the,ABL,gene,can,be,found,in,chronic,myeloid,leukemia,patients,resistant,to,STI571,",",and,they,can,pre-exist,to,the,onset,of,treatment,.}	{"N EnglJ lVIed 344 : 103141037 .","17 ."}	{"Blood 100 : 101441018 .","18 ."}
MENTION_HPOTERM_journal.ppat.1002962.pdf_428_18_18	HP:0002665|Lymphoma	{18}	{Using,a,monoclonal,antibody,to,the,EBV,EBNA-2,latency-associated,protein,",",we,observed,strong,staining,in,the,A08044,lymphoma,in,the,nuclei,of,the,vast,majority,of,the,blastoid,tumor,cells,.}	{"The frequency of LCV EBER RNA in these cases was generally higher [ 24 ~ 32,40 ] .","Of the ﬁve lymphomas in the LCV-High group of lymphomas in our study , only three ( A07762 , A08044 and A01110 ) had tissue blocks for immunohistochemical localization studies ."}	{"This is similar to previous results obtained for a subset of the SIV-associated lymphomas [ 27,32,42 ] .","The other two LCV-High lymphomas were not reactive with the EBNA-2 antibody , as has been seen in a number of lymphomas in the studies above ."}
MENTION_HPOTERM_journal.pone.0038664.pdf_466_32_33	HP:0002637|Cerebral ischemia	{32,33}	{Stevens,SL,",",BaoJ,",",HollisJ,",",Lessov,NS,",",Clark,VVIVI,",",et,al.,(,2002,),The,use,of,ﬂow,cytometry,to,evaluate,temporal,changes,in,inﬂammatory,cells,following,focal,cerebral,ischemia,in,mice,.}	{"Ben-Hur T , Ben-Nlenachem O , Furer V , Einstein o , l \\\\ ’ Iizrachi-Kol R , et al. ( 2003 ) Effects of proinflammatory cytokines on the growth , fate , and motility of multipotential neural precursor cells .","Nlol Cell Neurosci 24 : 6234631 ."}	{"Brain Res 932 : 1104119 .","VVang T , Lee IVIH , Johnson T , Allie R , Hu L , et al. ( 2010 ) Activated T-cells inhibit neurogenesis by releasing granzyme B : rescue by Kvl .3 blockers ."}
MENTION_HPOTERM_SCPDFS_18650.pdf_69_7_7	HP:0002099|Asthma	{7}	{Association,ofADAM33,gene,polymorphisms,with,adult,allergic,asthma,and,rhinitis,in,a,Chinese,Han,population,.}	{"Gene 524 , 72-78 .","Su , D. , et al. , 2008 ."}	{"BMC Med , Genet .","9 , 82 ,"}
MENTION_HPOTERM_SCPDFS_21801.pdf_39_45_211	HP:0012178|Reduced natural killer cell activity	{45,160,161,211}	{Abbreviations,:,aa,",",amino,acid,(,s,),;,C,",",carboxy,;,cDNA,",",DNA,complementary,to,RNA,;,CYLD,",",cylindromatosis,;,A,",",deletion,;,DD,",",death,domain,;,EST,",",expressed,sequence,tag,;,HTLV,",",human,T,—,cell,leukemia,virus,;,ID,",",intermediate,domain,;,lg,",",immunoglobulin,;,IKB,",",inhibitor,of,KB,;,II,(,I,(,",",IKB,kinase,;,IL-1,",",interleukin,—,1,;,IL,—,1R,",",interleul,<,in,—,1,receptor,;,IL,—,1Ra,",",IL-1,R,antagonist,;,IL,—,1RAc,",",IL-1,receptor,accessory,protein,;,IRAK,",",interleukin,—,1,receptorassociated,kinase,;,kDa,",",kilodalton,(,s,),;,LPS,",",lipopolysaccharide,;,mRNA,",",messenger,RNA,;,MyD88,",",myeloid,differentiation,primary,response,gene,(,88,),;,N,",",amino,;,NF,—,i,<,B,",",nuclear,factor,—,i,<,B,;,NK,",",natural,killer,;,NLS,",",nuclear,localization,sequence,;,ORF,",",open,reading,frame,;,PAMP,",",pathogen,—,associated,molecular,pattern,;,RHD,",",Rel,homology,domain,;,RIP1,",",receptor,interacting,protein,;,TAB,",",TAI,(,1,binding,protein,;,TAI,(,1,",",TGF,—,[,5,activated,kinase,1,;,TIR,",",Toll/interleukin,—,1,;,TIRAP,",",TIR,domain,—,containing,adaptor,protein,;,TLR,",",Toll,—,lil,<,e,receptor,;,TNF,",",tumor,necrosis,factor,;,TNFR,",",TNF,receptor,;,TRADD,",",TNFRSF1A,—,associated,via,death,domain,;,TRAF,",",TNFR,—,associated,factor,;,TRIF,",",TIR,—,domain,—,contain,—,ing,adapter,—,inducing,interferon,.}	{"KB knockout mouse models have highlighted the importance of precise regulation of the NF — i - < B pathway ( Courtois and Gilmore , 2006 ; Gerondakis et al. , 2006 ) .","In this review , we describe alternative splicing events that occur in genes"}	{"— .","B ; UTR , untranslated region ( s ) ; wt , wild type ."}
MENTION_HPOTERM_journal.pone.0069921.pdf_511_14_14	HP:0001943|Hypoglycemia	{14}	{Tenzer-Iglesias,P,",",Shannon,l,"\\\\",’,IH,(,2012,),l,"\\\\",Ianaging,hypoglycemia,in,primary,care,.}	{"Diabet l \\\\ ’ Ied 8 : 2l7 — 222 .","4 ."}	{"J of Fam Practice 6l ( l0 Suppl ) : Sl * 8 .","subtle differences and inconsistencies in style may in turn affect their dog ’s ability to carry out its trained task ."}
MENTION_HPOTERM_journal.pone.0075951.pdf_562_30_31	HP:0001370|Rheumatoid arthritis	{30,31}	{Hollis,»,1,"\\\\",Ioffatt,JE,",",Chen-Xu,IVI,",",Topless,R,",",Dalbeth,N,",",Gow,PJ,",",et,al.,(,2010,),Only,one,independent,genetic,association,with,rheumatoid,arthritis,within,the,KIAA1109,»,TENR-IL2,»,IL2l,locus,in,Caucasian,sample,sets,:,conﬁrmation,of,association,of,rs6822844,with,rheumatoid,arthritis,at,a,genome-wide,level,of,significance,.}	{"Daha NA , Kurreeman FA , 1\\\\/Iarques RB , Stoeken » Rijsbergen G , Verduijn VV , et al. ( 2009 ) Conﬁrmation of STAT4 , IL2/IL21 , and CTLA4 polymorphisms in rheumatoid arthritis .","Arthritis and Rheumatism 60 : 125.5 » l260 ."}	{"Arthritis Res Ther 12 : R116 .","Knevel R , de Rooy DP , Zhernakova A , Grondal G , Krabl ) en A , et al. ( 2013 ) Association of Variants in IL2RA VVith Progression of Joint Destruction in Rheumatoid Arthritis ."}
MENTION_HPOTERM_journal.pone.0022096.pdf_340_26_26	HP:0002861|Melanoma	{26}	{Terzian,T,",",Torchia,EC,",",Dai,D,",",Robinson,SE,",",lVIurao,K,",",et,al.,(,2010,),p53,prevents,progression,of,nevi,to,melanoma,predominantly,through,cell,cycle,regulation,.}	{"Bergamaschi D , Sa_muels Y , O’Neil N ] , Trigiante G , Crook T , et al. ( 2003 ) iASPP oncoprotein is a key inhibitor of p53 conserved from worm to human .","Nat Genet 33 : 1624167 ."}	{"Pigment Cell l \\\\ ’ 1elanoma Res 23 : 7814794 .","All ) ino AP , Vidal l\\\\/I ] , l \\\\ ’ IcNutt NS , Shea CR , Prieto VG , et al. ( 1994 ) Nlutation and expression of the p53 gene in human malignant melanoma ."}
MENTION_HPOTERM_journal.pone.0045183.pdf_30_19_19	HP:0002861|Melanoma	{19}	{Syn,expression,reduced,UVB,|,ight,—,induced,increase,of,melanin,synthesis,and,that,melanin,content,was,lower,when,melanoma,cells,were,expressed,with,or,.}	{"However , we found that cx .","— ."}	{"— .","Syn , indicating that cx ."}
MENTION_HPOTERM_journal.pone.0011668.pdf_572_21_21	HP:0009733|Glioma	{21}	{Moreover,",",a,direct,correlation,between,the,low,expression,of,p27Kip1,and,FOXO3a,and,higher,expression,of,Ki67,with,the,malignant,glioma,has,been,reported,[,23,],.}	{"In contrast , pCU-treated mice were healthy , and H&E staining of these tissue sections revealed very few to no cancer cells as comparedto the controls .","Interestingly , we observed high expression of p27K1P1 and very low expression of Ki67 in the tumor sections , indicating the efficiency of treatment both in vitra and in viva ."}	{"Increased expression of p21 and regression of lung tumor growth in viva with the administration of decorin has been reported [ 64 ] .","Yu [ 65 ] has reported that the downregulation of uPAR induced G0/G1 arrest in vitra but did not affect growth in viva ."}
MENTION_HPOTERM_journal.pntd.0001801.pdf_18_21_21	HP:0001882|Leukopenia	{21}	{All,animals,developed,disseminated,LUJV,infection,in,various,organs,(,liver,",",spleen,",",lung,",",and,kidney,),",",and,leukopenia,",",lymphopenia,",",thrombocytopenia,",",coagulopathy,",",and,elevated,transaminase,levels,.}	{"All infected animals experienced consistent weight loss ( 3 — 5 % per day ) and clinical illness characterized by ocular discharge , ruffled fur , hunched posture , and lethargy .","Uniform lethality occurred by 11-16 days post — infection ."}	{"Serial euthanasia studies revealed a temporal pattern of virus dissemination and increasing severity of disease , primarily targeting the liver , spleen , lungs , and lower gastrointestinal tract .","Establishing an animal LUJV model is an important first step towards understanding the high pathogenicity of LUJV and developing vaccines and antiviral therapeutic drugs for this highly transmissible and lethal emerging pathogen ."}
